version 2
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass javax/swing/Timer$1
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x00000176100fd808
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001761010a800
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x00000176100fab88
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x00000176100fa968
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x00000176100f9138
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x00000176100f2260
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass  @bci inventory/Inventory updateWeaponStatsForM53 (IIDII)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001761010a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001761010a000
instanceKlass  @bci inventory/Inventory updateWeaponStatsForM53 (IIDII)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610109c00
instanceKlass  @bci entities/FriendlyUnit loadM53WeaponData ()V 626 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610109800
instanceKlass  @bci entities/FriendlyUnit loadM53WeaponData ()V 463 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017610109400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017610109000
instanceKlass  @bci entities/FriendlyUnit loadM53WeaponData ()V 463 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610108c00
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017610108800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017610108400
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610107c00
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017610107800
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610107400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610107000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610106c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610106800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610106400
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017610106000
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610105c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610105800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610105400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610105000
instanceKlass entities/FriendlyUnit$WeaponData
instanceKlass  @bci entities/FriendlyUnit <init> (IILjava/lang/String;Ljava/lang/String;)V 362 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610104800
instanceKlass  @bci entities/FriendlyUnit <init> (IILjava/lang/String;Ljava/lang/String;)V 362 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610104400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610104000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610103c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610103800
instanceKlass  @bci entities/FriendlyUnit updateReloadCostFromBonus ()V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017610103400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017610103000
instanceKlass  @bci entities/FriendlyUnit updateReloadCostFromBonus ()V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610102c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610102800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610102400
instanceKlass  @bci entities/FriendlyUnit updateReloadCostFromBonus ()V 88 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017610102000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610101c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610101400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017610101000
instanceKlass entities/OakPlanks
instanceKlass entities/Pavement
instanceKlass entities/Tree
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017610100c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017610100800
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017610100400
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017610100000
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100df800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100dec00
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100de800
instanceKlass  @bci entities/QuestNPC loadSounds ()V 149 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100dd800
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000176100dd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000176100dd000
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100dcc00
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100dc800
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100dc000
instanceKlass  @bci world/LevelLoader loadFriendlyUnits (Ljava/lang/String;II)Ljava/util/List; 235 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100db000
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100dac00
instanceKlass  @bci world/LevelLoader loadLevel (Ljava/lang/String;II)Ljava/util/List; 229 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d9c00
instanceKlass entities/Wall
instanceKlass  @bci world/GameWorld generateEnemies (I)V 138 <appendix> member <vmtarget> ; # world/GameWorld$$Lambda+0x00000176100c6180
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000176100f0a68
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci world/GameWorld generateHills ()V 118 <appendix> member <vmtarget> ; # world/GameWorld$$Lambda+0x00000176100c5b08
instanceKlass  @cpi world/GameWorld 1181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100d9800
instanceKlass entities/Hill
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/LineIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x00000176100edfa8
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Line2D
instanceKlass  @bci audio/SoundManager loadMS1SoundsToList (Ljava/lang/String;Ljava/util/List;)V 37 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c56f0
instanceKlass  @bci audio/SoundManager loadMS1SoundsFromFolder (Ljava/lang/String;[Ljavax/sound/sampled/Clip;)V 37 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c54d8
instanceKlass  @bci audio/SoundManager loadM53Sounds ()V 357 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d9000
instanceKlass  @bci audio/SoundManager loadM53Sounds ()V 357 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d8000
instanceKlass  @bci audio/SoundManager loadM53SoundsToList (Ljava/lang/String;Ljava/util/List;)V 37 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c52c0
instanceKlass  @bci audio/SoundManager loadM53SoundsFromFolder (Ljava/lang/String;[Ljavax/sound/sampled/Clip;)V 37 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c50a8
instanceKlass  @bci audio/SoundManager loadSoundsFromFolder (Ljava/lang/String;Ljava/util/List;)V 37 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c4e90
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
